accession;organism;description;basepairs;date;country;plasmid_name
CP019026.1;Escherichia coli;strain Ecol_881 plasmid pEC881_KPC, complete sequence;60222;03-MAR-2017;Colombia;pEC881_KPC
CP019774.1;Klebsiella pneumoniae;subsp. pneumoniae strain KPN_KPC_HUG_07 plasmid p2, complete sequence;115703;28-FEB-2017;Switzerland;p2
CP020059.1;Escherichia coli;strain AR_0061 plasmid unitig_1, complete sequence;89239;21-MAR-2017;unknown;unitig_1
CP020066.1;Klebsiella pneumoniae;strain AR_0117 plasmid unitig_5, complete sequence;73702;21-MAR-2017;unknown;unitig_5
CP020075.1;Klebsiella pneumoniae;strain AR_0115 plasmid tig00000005, complete sequence;22378;21-MAR-2017;unknown;tig00000005
CP020110.1;Klebsiella pneumoniae;strain AR_0098 plasmid tig00000002, complete sequence;74517;21-MAR-2017;unknown;tig00000002
CP020119.1;Escherichia coli;strain AR_0104 plasmid unitig_7, complete sequence;52251;21-MAR-2017;unknown;unitig_7
CP020359.1;Klebsiella oxytoca;strain AR_0147 plasmid unitig_2, complete sequence;112287;27-MAR-2017;unknown;unitig_2
CP021195.1;Escherichia coli;strain H17 plasmid pH17-2, complete sequence;109333;06-JUN-2018;China;pH17-2
CP021328.1;Raoultella ornithinolytica;strain Ro24724 plasmid pRo24724, complete sequence;452992;05-JUL-2017;China;pRo24724
CP021546.1;Klebsiella pneumoniae;strain AR_0112 plasmid tig00000002, complete sequence;75727;08-JUN-2017;unknown;tig00000002
CP021548.1;Klebsiella pneumoniae;strain AR_0112 plasmid tig00000005, complete sequence;22957;08-JUN-2017;unknown;tig00000005
CP021695.1;Proteus mirabilis;strain AR_0155 plasmid tig00000123, complete sequence;217505;08-JUN-2017;unknown;tig00000123
CP021716.1;Klebsiella pneumoniae;strain AR_0129 plasmid tig00000003, complete sequence;44122;08-JUN-2017;unknown;tig00000003
CP021734.1;Escherichia coli;strain AR_0114 plasmid unitig_2, complete sequence;86413;13-JUN-2017;unknown;unitig_2
CP021743.1;Klebsiella pneumoniae;strain AR_0126 plasmid tig00000003, complete sequence;44244;13-JUN-2017;unknown;tig00000003
CP021750.1;Enterobacter cloacae;strain AR_0163 plasmid tig00000258, complete sequence;44244;13-JUN-2017;unknown;tig00000258
CP021754.1;Klebsiella pneumoniae;strain AR_0113 plasmid unitig_3, complete sequence;75819;13-JUN-2017;unknown;unitig_3
CP021756.1;Klebsiella pneumoniae;strain AR_0113 plasmid unitig_5, complete sequence;22956;13-JUN-2017;unknown;unitig_5
CP021778.1;Enterobacter cloacae;strain AR_0053 plasmid unitig_3, complete sequence;72977;13-JUN-2017;unknown;unitig_3
CP021835.1;Klebsiella pneumoniae;strain AR_0120 plasmid tig00000516_pilon, complete sequence;213046;16-JUN-2017;unknown;tig00000516_pilon
CP021853.1;Proteus mirabilis;strain AR_0156 plasmid unitig_1, complete sequence;182838;16-JUN-2017;unknown;unitig_1
CP021860.1;Klebsiella pneumoniae;strain AR_0125 plasmid tig00000007_pilon, complete sequence;25103;16-JUN-2017;unknown;tig00000007_pilon
CP021861.1;Klebsiella pneumoniae;strain AR_0125 plasmid tig00000009_pilon, complete sequence;80625;16-JUN-2017;unknown;tig00000009_pilon
CP021899.1;Enterobacter cloacae;strain AR_0050 plasmid unitig_4_pilon, complete sequence;70630;20-JUN-2017;unknown;unitig_4_pilon
CP021900.1;Enterobacter cloacae;strain AR_0136 plasmid tig00001437_pilon, complete sequence;64389;20-JUN-2017;unknown;tig00001437_pilon
CP022275.1;Citrobacter freundii;strain 18-1 plasmid pBKPC18-1, complete sequence;146894;06-JUL-2017;China;pBKPC18-1
CP022276.1;Citrobacter freundii;strain 18-1 plasmid pCKPC18-1, complete sequence;47838;06-JUL-2017;China;pCKPC18-1
CP022349.1;Klebsiella michiganensis;strain K516 plasmid pK516_KPC, complete sequence;128690;12-JUL-2017;China;pK516_KPC
CP022574.1;Klebsiella pneumoniae;strain BIC-1 plasmid pBIC-1a, complete sequence;172850;08-AUG-2017;France;pBIC-1a
CP022693.1;Klebsiella pneumoniae;subsp. pneumoniae strain AUSMDU00008079 plasmid pAUSMDU8079-2, complete sequence;115263;14-AUG-2017;Australia;pAUSMDU8079-2
CP022698.1;Citrobacter farmeri;strain AUSMDU00008141 plasmid pAUSMDU8141-3, complete sequence;108782;14-AUG-2017;Australia;pAUSMDU8141-3
CP023186.1;Klebsiella michiganensis;strain K518 plasmid pK518_KPC, complete sequence;128659;12-SEP-2017;China;pK518_KPC
CP023443.1;Klebsiella pneumoniae;strain CCUG 70747 plasmid pKpn70747_2, complete sequence;119543;06-JUN-2018;Sweden;pKpn70747_2
CP023480.1;Klebsiella quasipneumoniae;strain KPC142 plasmid pKQPS142b, complete sequence;11108;27-MAR-2018;Brazil;pKQPS142b
CP023875.1;Raoultella planticola;strain FDAARGOS_429 plasmid unnamed;265931;18-OCT-2017;Canada;unnamed
CP023878.1;Klebsiella oxytoca;strain FDAARGOS_430 plasmid unnamed;110158;18-OCT-2017;Canada;unnamed
CP023894.1;Raoultella ornithinolytica;strain FDAARGOS_431 plasmid unnamed3, complete sequence;72286;18-OCT-2017;Canada;unnamed3
CP023928.1;Klebsiella pneumoniae;strain FDAARGOS_442 plasmid unnamed1, complete sequence;115263;18-OCT-2017;Canada;unnamed1
CP023938.1;Klebsiella pneumoniae;strain FDAARGOS_443 plasmid unnamed2, complete sequence;92370;18-OCT-2017;Canada;unnamed2
CP023942.1;Klebsiella pneumoniae;strain FDAARGOS_444 plasmid unnamed2;190611;18-OCT-2017;Canada;unnamed2
CP023952.1;Klebsiella pneumoniae;strain FDAARGOS_447 plasmid unnamed1, complete sequence;210771;18-OCT-2017;Canada;unnamed1
CP024910.1;Enterobacter cloacae;strain OSUKPC4_L plasmid pOSUKPC4, complete sequence;356832;06-JUN-2018;USA;pOSUKPC4
CP025006.1;Klebsiella pneumoniae;strain AUSMDU00003562 plasmid pAUSMDU3562-1, complete sequence;169765;06-DEC-2017;Australia;pAUSMDU3562-1
CP025009.1;Klebsiella pneumoniae;strain AUSMDU00008119 plasmid pAUSMDU8119-1, complete sequence;178564;06-DEC-2017;Australia;pAUSMDU8119-1
CP025010.1;Klebsiella pneumoniae;strain AUSMDU00008119 plasmid pAUSMDU8119-2, complete sequence;119891;06-DEC-2017;Australia;pAUSMDU8119-2
CP025039.1;Klebsiella pneumoniae;strain NU-CRE047 plasmid pNU-CRE047_2, complete sequence;148785;06-DEC-2017;USA;pNU-CRE047_2
CP025141.1;Klebsiella pneumoniae;strain KP1768 plasmid KP1768_p1, complete sequence;207659;12-DEC-2017;USA;KP1768_p1
CP025144.1;Klebsiella pneumoniae;strain NR5632 plasmid NR5632_p1, complete sequence;207040;12-DEC-2017;USA;NR5632_p1
CP025147.1;Klebsiella pneumoniae;strain KP1766 plasmid KP1766_p1, complete sequence;208896;12-DEC-2017;USA;KP1766_p1
CP025148.1;Klebsiella pneumoniae;strain KP1766 plasmid KP1766_p2, complete sequence;164301;12-DEC-2017;USA;KP1766_p2
CP025458.1;Klebsiella pneumoniae;strain KP69 plasmid p69-2, complete sequence;130400;28-DEC-2017;China;p69-2
CP025463.1;Klebsiella pneumoniae;strain F44 plasmid p44-2, complete sequence;163889;28-DEC-2017;China;p44-2
CP025468.1;Klebsiella pneumoniae;strain JS187 plasmid p187-2, complete sequence;131537;28-DEC-2017;China;p187-2
CP025710.1;Escherichia coli;strain YDC107 plasmid pYDC107_70, complete sequence;71378;12-JAN-2018;USA;pYDC107_70
CP025758.1;Citrobacter freundii;complex sp. CFNIH12 strain CFNIH2 plasmid pKPC-349c, complete sequence;63483;16-JAN-2018;USA;pKPC-349c
CP025952.1;Klebsiella pneumoniae;subsp. pneumoniae strain GD4 plasmid pKPGD4, complete sequence;173262;21-JAN-2018;China;pKPGD4
CP026123.1;Aeromonas sp.;ASNIH5 plasmid pKPC-b21f, complete sequence;24316;29-JAN-2018;USA;pKPC-b21f
CP026169.1;Leclercia sp.;LSNIH1 plasmid pKPC-79f0, complete sequence;59465;29-JAN-2018;USA;pKPC-79f0
CP026175.1;Klebsiella pneumoniae;strain KPNIH50 plasmid pKPC-0cc9, complete sequence;174720;29-JAN-2018;USA;pKPC-0cc9
CP026179.1;Klebsiella pneumoniae;strain KPNIH49 plasmid pKPC-224e, complete sequence;240965;29-JAN-2018;USA;pKPC-224e
CP026188.1;Enterobacteriaceae bacterium;ENNIH2 plasmid pKPC-ddab, complete sequence;84045;29-JAN-2018;USA;pKPC-ddab
CP026194.1;Enterobacteriaceae bacterium;ENNIH1 plasmid pKPC-825d, complete sequence;80259;29-JAN-2018;USA;pKPC-825d
CP026198.1;Enterobacteriaceae bacterium;ENNIH3 plasmid pKPC-c606, complete sequence;177191;29-JAN-2018;USA;pKPC-c606
CP026204.1;Escherichia coli;strain ECONIH5 plasmid pKPC-bca9, complete sequence;77593;29-JAN-2018;USA;pKPC-bca9
CP026205.1;Escherichia coli;strain ECONIH5 plasmid pKPC-e3ee, complete sequence;78887;29-JAN-2018;USA;pKPC-e3ee
CP026210.1;Citrobacter sp.;CFNIH10 plasmid pKPC-2fe2, complete sequence;78694;06-FEB-2018;USA;pKPC-2fe2
CP026213.1;Citrobacter sp.;CFNIH10 plasmid pKPC-933d, complete sequence;225133;06-FEB-2018;USA;pKPC-933d
CP026219.1;Aeromonas sp.;ASNIH4 plasmid pKPC-ac48, complete sequence;35803;06-FEB-2018;USA;pKPC-ac48
CP026224.1;Aeromonas sp.;ASNIH3 plasmid pKPC-cd17, complete sequence;39708;29-JAN-2018;USA;pKPC-cd17
CP026225.1;Aeromonas sp.;ASNIH3 plasmid pKPC-8e09, complete sequence;181187;29-JAN-2018;USA;pKPC-8e09
CP026227.1;Aeromonas sp.;ASNIH7 plasmid pKPC-1ac6, complete sequence;52335;29-JAN-2018;USA;pKPC-1ac6
CP026230.1;Aeromonas sp.;ASNIH1 plasmid pKPC-038c, complete sequence;78678;06-FEB-2018;USA;pKPC-038c
CP026232.1;Citrobacter freundii;complex sp. CFNIH4 plasmid pKPC-c9fd, complete sequence;63485;06-FEB-2018;USA;pKPC-c9fd
CP026236.1;Citrobacter freundii;complex sp. CFNIH3 plasmid pKPC-59e4, complete sequence;66224;29-JAN-2018;USA;pKPC-59e4
CP026239.1;Citrobacter freundii;complex sp. CFNIH9 plasmid pKPC-9d88, complete sequence;54399;29-JAN-2018;USA;pKPC-9d88
CP026272.1;Klebsiella oxytoca;strain KONIH4 plasmid pKPC-f607, complete sequence;146113;30-JAN-2018;USA;pKPC-f607
CP026274.1;Klebsiella oxytoca;strain KONIH4 plasmid pKPC-4b66, complete sequence;239022;30-JAN-2018;USA;pKPC-4b66
CP026277.1;Klebsiella oxytoca;strain KONIH5 plasmid pKPC-8bc0, complete sequence;57370;30-JAN-2018;USA;pKPC-8bc0
CP026280.1;Klebsiella oxytoca;strain KONIH2 plasmid pKPC-55bf, complete sequence;154214;30-JAN-2018;USA;pKPC-55bf
CP026385.1;Serratia sp.;SSNIH1 plasmid pKPC-56ce, complete sequence;84044;04-FEB-2018;USA;pKPC-56ce
CP026389.1;Leclercia sp.;LSNIH3 plasmid pKPC-3714, complete sequence;51053;04-FEB-2018;USA;pKPC-3714
CP026394.1;Klebsiella pneumoniae;strain KPNIH48 plasmid pKPC-e937, complete sequence;64636;04-FEB-2018;USA;pKPC-e937
CP026395.1;Klebsiella pneumoniae;strain KPNIH48 plasmid pKPC-edb7, complete sequence;81795;04-FEB-2018;USA;pKPC-edb7
CP026401.1;Escherichia coli;strain ECONIH4 plasmid pKPC-b33e, complete sequence;20535;04-FEB-2018;USA;pKPC-b33e
CP026418.1;Acinetobacter sp.;ACNIH2 plasmid pKPC-8dee, complete sequence;44556;04-FEB-2018;USA;pKPC-8dee
CP026584.1;Klebsiella pneumoniae;strain WCHKP649 plasmid pKPC2_095649, complete sequence;158329;19-MAR-2018;China;pKPC2_095649
CP026589.1;Klebsiella pneumoniae;strain NUHL30457 plasmid p3, complete sequence;90522;12-FEB-2018;China;p3
CP027067.1;Klebsiella pneumoniae;strain WCHKP8F4 plasmid pKPC2_095084, complete sequence;121790;19-MAR-2018;China;pKPC2_095084
CP027143.1;Enterobacter cloacae;complex 'Hoffmann cluster III' strain AR_0365 plasmid unnamed3;52692;31-MAY-2018;unknown;unnamed3
CP027150.1;Klebsiella pneumoniae;strain AR_0363 plasmid unnamed3;66623;31-MAY-2018;unknown;unnamed3
CP027158.1;Klebsiella pneumoniae;strain AR_0361 plasmid unnamed2, complete sequence;115263;31-MAY-2018;unknown;unnamed2
CP027168.1;Pseudomonas aeruginosa;strain AR_0356 plasmid unnamed1, complete sequence;57869;31-MAY-2018;unknown;unnamed1
CP027606.1;Enterobacter cloacae;strain AR_0093 plasmid unnamed2, complete sequence;88269;19-MAR-2018;unknown;unnamed2
